1578,"យើងទាំងអស់គ្នាគឺជាសត្វ",https://obione.io/wp-content/uploads/2020/10/2440-7c82e3c3967af7cd0fc0bc6c6c18d468-c82ec97e1e63a2e99b0eac8b0830a4dc-150x150.jpg,"ទំនាក់ទំនងដ៏ល្អមួយរវាងសត្វនិងមនុស្ស និងភាពអង់អាចរបស់យើង!",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1578,Book,https://digitallibrary.io/km/books/embed/1578,https://obione.io/km/book/%e1%9e%99%e1%9e%be%e1%9e%84%e1%9e%91%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%a2%e1%9e%9f%e1%9f%8b%e1%9e%82%e1%9f%92%e1%9e%93%e1%9e%b6%e1%9e%82%e1%9e%ba%e1%9e%87%e1%9e%b6%e1%9e%9f%e1%9e%8f%e1%9f%92%e1%9e%9c/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2936,2936
1577,"ថ្ងៃលំហែទាំងប្រាំពីរ",https://obione.io/wp-content/uploads/2020/10/2438-7c82e3c3967af7cd0fc0bc6c6c18d468-4dd72c6dcc2cca3105113cd6edbb789a-150x150.jpg,"សូមអាន ដើម្បីដឹងពីសកម្មភាពដ៏រីករាយទាំងឡាយក្នុងថ្ងៃលំហែទាំងប្រាំពីរថ្ងៃ។",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1577,Book,https://digitallibrary.io/km/books/embed/1577,https://obione.io/km/book/%e1%9e%90%e1%9f%92%e1%9e%84%e1%9f%83%e1%9e%9b%e1%9f%86%e1%9e%a0%e1%9f%82%e1%9e%91%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%94%e1%9f%92%e1%9e%9a%e1%9e%b6%e1%9f%86%e1%9e%96%e1%9e%b8%e1%9e%9a/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2935,2935
1576,"ព្រះនាងកសិករ",https://obione.io/wp-content/uploads/2020/10/2436-7c82e3c3967af7cd0fc0bc6c6c18d468-23d8f2510cf2296fbcba0bb8316dc6eb-150x150.jpg,"តើព្រះនាងអាចក្លាយជាកសិករបានដែរឬទេ? ប្អូនអានរឿងនេះទៅ ដឹងហើយ។",km,3,The Asia Foundation,gdl,CC-BY-NC-SA-4.0,https://digitallibrary.io/km/books/details/1576,Book,https://digitallibrary.io/km/books/embed/1576,https://obione.io/km/book/%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%87%e1%9e%93%e1%9e%b6%e1%9e%84%e1%9e%80%e1%9e%9f%e1%9e%b7%e1%9e%80%e1%9e%9a/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2934,2934
1575,"ដំណើរផ្សងព្រេងរបស់កំពូលគោ",https://obione.io/wp-content/uploads/2020/10/2434-7c82e3c3967af7cd0fc0bc6c6c18d468-caae26be967a3c8e27f85abb260ed48e-150x150.jpg,"រឿងនិទានសម្រាប់កុមារតូច និយាយអំពីគោដែលពេលថ្ងៃទន់ល្មឿយដូចតុក្កតា តែពេលយប់ជា«កំពូលគោ»។",km,2,The Asia Foundation,gdl,CC-BY-3.0,https://digitallibrary.io/km/books/details/1575,Book,https://digitallibrary.io/km/books/embed/1575,https://obione.io/km/book/%e1%9e%8a%e1%9f%86%e1%9e%8e%e1%9e%be%e1%9e%9a%e1%9e%95%e1%9f%92%e1%9e%9f%e1%9e%84%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%81%e1%9e%84%e1%9e%9a%e1%9e%94%e1%9e%9f%e1%9f%8b%e1%9e%80%e1%9f%86%e1%9e%96%e1%9e%bc/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2933,2933
1573,"មិត្តខ្ញុំ",https://obione.io/wp-content/uploads/2020/10/2430-7c82e3c3967af7cd0fc0bc6c6c18d468-63b86d946bff599ec9cc7830da169835-150x150.jpg,"ខ្ញុំមានមិត្តច្រើន។ ខ្ញុំស្រលាញ់ពួកគេទាំងអស់គ្នា តែមានតែម្នាក់ទេដែលពិសេសជាងគេ!",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1573,Book,https://digitallibrary.io/km/books/embed/1573,https://obione.io/km/book/%e1%9e%98%e1%9e%b7%e1%9e%8f%e1%9f%92%e1%9e%8f%e1%9e%81%e1%9f%92%e1%9e%89%e1%9e%bb%e1%9f%86/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2931,2931
1574,"ឆែតឆត",https://obione.io/wp-content/uploads/2020/10/2432-7c82e3c3967af7cd0fc0bc6c6c18d468-d03389b513120e4797f33bf0df3b12f4-150x150.jpg,"វាជាថ្ងៃប្រកួតយកពានរង្វាន់កីឡាបាល់ទាត់ដ៏ល្បីល្បាញ ហើយវាក៏ជាថ្ងៃដែលឌីវីយ៉ាមានជំងឺផ្ដាសាយដែរ។ តើនាងអាចលេងបានទេ? អានរឿងនេះ ដើម្បីដឹងថា មានអ្វីកើតឡើងលើឌីវីយ៉ា ព្រមទាំងវិធីចៀសវាងពីជំងឺផ្ដាសាយ!",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1574,Book,https://digitallibrary.io/km/books/embed/1574,https://obione.io/km/book/%e1%9e%86%e1%9f%82%e1%9e%8f%e1%9e%86%e1%9e%8f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2932,2932
1572,"កូនពពែ",https://obione.io/wp-content/uploads/2020/10/2428-7c82e3c3967af7cd0fc0bc6c6c18d468-fd00f71ddddb6c1ebfd6ab3826ebcd28-150x150.jpg,"កូនពពែដើរចេញទៅរកស្មៅផ្អែមឆ្ងាញ់ ហើយវាមិនដឹងថា វាបានចេញឆ្ងាយពីមេរបស់វាទេ។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1572,Book,https://digitallibrary.io/km/books/embed/1572,https://obione.io/km/book/%e1%9e%80%e1%9e%bc%e1%9e%93%e1%9e%96%e1%9e%96%e1%9f%82/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2930,2930
1571,"នៅក្នុងវើលវ៉ាយវិប",https://obione.io/wp-content/uploads/2020/10/2426-7c82e3c3967af7cd0fc0bc6c6c18d468-39f45ea78b0851e634b2bd3a698854f0-150x150.jpg,"តើចេះផ្ញើអ៊ីម៉ែលទេ? ប្រាកដជាចេះ! អ៊ីចឹង ដឹងថា ស្អីគេជាអ៊ីនធឺណិតទេ? អឺ… តិចតួចដែរ។ ហើយតើដឹងថា ស្អីគេជាWWWដែរឬទេ? ណែ... មិនប្រាដកដែរ។ អ្នកកំពុងតែមានអារម្មណ៍ប្លែកៗម៉េចមិនដឹង មែនទេ? អឺ... កុំព្រួយ ណេទីគូទីនៅទីនេះ! ប្រមូលគ្នាមកស្ដាប់មក ព្រោះសម្លាញ់របស់យើងនឹងដោះវេទមន្ត និងអាថ៌កំបាំងនៃខួរក្បាលបច្ចកវិទ្យាដ៏មហាសាល ដែលគេហៅថា វើលវ៉ាយវិប នេះ។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1571,Book,https://digitallibrary.io/km/books/embed/1571,https://obione.io/km/book/%e1%9e%93%e1%9f%85%e1%9e%80%e1%9f%92%e1%9e%93%e1%9e%bb%e1%9e%84%e1%9e%9c%e1%9e%be%e1%9e%9b%e1%9e%9c%e1%9f%89%e1%9e%b6%e1%9e%99%e1%9e%9c%e1%9e%b7%e1%9e%94/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2929,2929
1570,"ល្បែងបិទពួន",https://obione.io/wp-content/uploads/2020/10/2424-7c82e3c3967af7cd0fc0bc6c6c18d468-5f505e2ef618b6197d85814dfa9b23f7-150x150.jpg,"ល្បែងបិទពួនដែលលេងនៅពិធីខួបកំណើតរបស់ សានី ប្រែក្លាយទៅជាឳកាសដ៏សែនរីករាយ នៅពេលដែលឃ្មុំ ឆ្មា និងឆ្កែចាប់ផ្តើមចូលលេងជាមួយដែរ។ តើ សានី អាចយឮរកឃើញមិត្តភក្តិទាំងអស់របស់នាងដែរឬទេនៅចុងបញ្ចប់? តោះ រាប់លេខជាមួយម្ចាស់ខួបកំណើតសាកមើលដើម្បីលេង។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1570,Book,https://digitallibrary.io/km/books/embed/1570,https://obione.io/km/book/%e1%9e%9b%e1%9f%92%e1%9e%94%e1%9f%82%e1%9e%84%e1%9e%94%e1%9e%b7%e1%9e%91%e1%9e%96%e1%9e%bd%e1%9e%93/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2928,2928
1569,"តើខ្ញុំគួរធ្វើម៉ូតសក់អីថ្ងៃនេះ?",https://obione.io/wp-content/uploads/2020/10/2422-7c82e3c3967af7cd0fc0bc6c6c18d468-6ec4fa7b3f504fb26bd8642edb9bbf71-150x150.jpg,"មានម៉ូតស់ជាច្រើន។ តើអ្នកគួរតែមើលទៅដូចអ្នកណា បើអ្នកប្តូរម៉ូតសក់របស់អ្នក?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1569,Book,https://digitallibrary.io/km/books/embed/1569,https://obione.io/km/book/%e1%9e%8f%e1%9e%be%e1%9e%81%e1%9f%92%e1%9e%89%e1%9e%bb%e1%9f%86%e1%9e%82%e1%9e%bd%e1%9e%9a%e1%9e%92%e1%9f%92%e1%9e%9c%e1%9e%be%e1%9e%98%e1%9f%89%e1%9e%bc%e1%9e%8f%e1%9e%9f%e1%9e%80%e1%9f%8b%e1%9e%a2/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2927,2927
1568,"តើថ្នាំដុះធ្មេញចូលក្នុងបំពង់តាមរបៀបណា?",https://obione.io/wp-content/uploads/2020/10/2420-7c82e3c3967af7cd0fc0bc6c6c18d468-608618e20a37ea3d6430e8fcf8c6b986-150x150.jpg,"ច្របាច់ថ្នាំដុះធ្មេញចេញពីបំពង់រាល់ព្រឹក គឺជារឿងធម្មតា។ ប៉ុន្តែ តើអ្នកដឹងទេថា វាចូលទៅក្នុងបំពង់បានដោយរបៀបណា? តោះ ពួកយើងនឹងប្រាប់អ្នកថា យ៉ាងដូចម្ដេច។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1568,Book,https://digitallibrary.io/km/books/embed/1568,https://obione.io/km/book/%e1%9e%8f%e1%9e%be%e1%9e%90%e1%9f%92%e1%9e%93%e1%9e%b6%e1%9f%86%e1%9e%8a%e1%9e%bb%e1%9f%87%e1%9e%92%e1%9f%92%e1%9e%98%e1%9f%81%e1%9e%89%e1%9e%85%e1%9e%bc%e1%9e%9b%e1%9e%80%e1%9f%92%e1%9e%93%e1%9e%bb/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2926,2926
1567,"តើស្រមោចជួយព្រាបដោយរបៀបណា?",https://obione.io/wp-content/uploads/2020/10/2418-7c82e3c3967af7cd0fc0bc6c6c18d468-8ef78b53d9c133344fd5af5820903643-150x150.jpg,"ស្រមោចតូចត្រូវការផឹកទឹក ហើយព្រាបសបានជួយជីវិតវា។ តើស្រមោចតូចអាចជួយព្រាបស ពេលដែលគេត្រូវការជំនួយវិញដែរឬទេ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1567,Book,https://digitallibrary.io/km/books/embed/1567,https://obione.io/km/book/%e1%9e%8f%e1%9e%be%e1%9e%9f%e1%9f%92%e1%9e%9a%e1%9e%98%e1%9f%84%e1%9e%85%e1%9e%87%e1%9e%bd%e1%9e%99%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9e%b6%e1%9e%94%e1%9e%8a%e1%9f%84%e1%9e%99%e1%9e%9a%e1%9e%94%e1%9f%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2925,2925
1566,"ដំរីទឹកចង់រាំ",https://obione.io/wp-content/uploads/2020/10/2416-7c82e3c3967af7cd0fc0bc6c6c18d468-5391dc8dafd6a6f768fe6503c8678860-150x150.jpg,"ដំរីទឹករីករាយមួយចង់រាំ តែនៅពេលដែលវារាំ វាធ្វើឱ្យមានបញ្ហាដល់សត្វដទៃ។ តើវាអាចរាំយ៉ាងសប្បាយដែរឬទេ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1566,Book,https://digitallibrary.io/km/books/embed/1566,https://obione.io/km/book/%e1%9e%8a%e1%9f%86%e1%9e%9a%e1%9e%b8%e1%9e%91%e1%9e%b9%e1%9e%80%e1%9e%85%e1%9e%84%e1%9f%8b%e1%9e%9a%e1%9e%b6%e1%9f%86/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2924,2924
1565,"ផ្កាយបៃតង",https://obione.io/wp-content/uploads/2020/10/2414-7c82e3c3967af7cd0fc0bc6c6c18d468-0669737ab9c76520b15c91c66031d3de-150x150.jpg,"នីតា ស្រលាញ់មុខវិជ្ជាវិទ្យាសាស្រ្ត។ នាងតែងតែច្នៃសម្ភារៈផ្សេងៗ ដូចជាត្រីវិស័យ​ និង ពន្លឺភ្លើង។ ថ្ងៃមួយ នាងបានឮសំឡេងលាន់ខ្លាំង នៅលើភ្នំខាងក្រោយផ្ទះ។ នាងបានចេញទៅរកមើលប្រភពសំឡេង ហើយបានជួបនឹងកុមារប្រុសចម្លែកម្នាក់។ ពួកគេបានក្លាយជាមិត្តនឹងគ្នា ហើយនីតាបានយកចំណេះដឹងផ្នែកវិទ្យាសាស្រ្តរបស់នាង ដើម្បីជួយក្មេងប្រុសឲ្យត្រឡប់ទៅផ្ទះគេវិញ។",km,3,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1565,Book,https://digitallibrary.io/km/books/embed/1565,https://obione.io/km/book/%e1%9e%95%e1%9f%92%e1%9e%80%e1%9e%b6%e1%9e%99%e1%9e%94%e1%9f%83%e1%9e%8f%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2923,2923
1564,"កញ្ជ្រោងកញ្ជ្រឹកលេងល្បិច",https://obione.io/wp-content/uploads/2020/10/2412-7c82e3c3967af7cd0fc0bc6c6c18d468-b580b302e5b270788c6b2f7b681fac2f-150x150.jpg,"កញ្ជ្រោងកញ្ជ្រឹកជាកញ្ជ្រោងវាងវៃ ហើយវាលក់ផ្លៃឪឡឹក។ ថ្ងៃមួយ វាមានគំនិតល្អមួយ។ សត្វផ្សេងៗមិនសប្បាយចិត្តទេ។ តើពួកគេនឹងធ្វើយ៉ាងណា ដើម្បីឱ្យវារាងចាល?",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1564,Book,https://digitallibrary.io/km/books/embed/1564,https://obione.io/km/book/%e1%9e%80%e1%9e%89%e1%9f%92%e1%9e%87%e1%9f%92%e1%9e%9a%e1%9f%84%e1%9e%84%e1%9e%80%e1%9e%89%e1%9f%92%e1%9e%87%e1%9f%92%e1%9e%9a%e1%9e%b9%e1%9e%80%e1%9e%9b%e1%9f%81%e1%9e%84%e1%9e%9b%e1%9f%92%e1%9e%94/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2922,2922
1563,"រួញ និងត្រង់",https://obione.io/wp-content/uploads/2020/10/2410-7c82e3c3967af7cd0fc0bc6c6c18d468-786c4bba281045aef01fe29a77923a52-150x150.jpg,"តើអ្នកចូលចិត្តកន្ទុយរួញឬក៏កន្ទុយត្រង់? មានវត្ថុជាច្រើនដែលយើងចូលចិត្តទោះបីវាមានរាងរួញឬក៏រាងត្រង់ក៏ដោយ…",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1563,Book,https://digitallibrary.io/km/books/embed/1563,https://obione.io/km/book/%e1%9e%9a%e1%9e%bd%e1%9e%89-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%8f%e1%9f%92%e1%9e%9a%e1%9e%84%e1%9f%8b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2921,2921
1562,"កូនដំរីពូកែឆ្ងល់",https://obione.io/wp-content/uploads/2020/10/2408-7c82e3c3967af7cd0fc0bc6c6c18d468-f14d1c03cddf80f045705ff3d406c9b9-150x150.jpg,"ដំរីទាំងអស់មានច្រមុះវែង។ នេះជារឿងដែលបង្ហាញថា ហេតុអ្វីច្រមុះរបស់ពួកវាវែង។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1562,Book,https://digitallibrary.io/km/books/embed/1562,https://obione.io/km/book/%e1%9e%80%e1%9e%bc%e1%9e%93%e1%9e%8a%e1%9f%86%e1%9e%9a%e1%9e%b8%e1%9e%96%e1%9e%bc%e1%9e%80%e1%9f%82%e1%9e%86%e1%9f%92%e1%9e%84%e1%9e%9b%e1%9f%8b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2920,2920
1561,"រាប់លេខ",https://obione.io/wp-content/uploads/2020/10/2406-7c82e3c3967af7cd0fc0bc6c6c18d468-fbc8fa3f51aabb966b78efd7e2d42bc8-150x150.jpg,"ក្បែរថ្លុកទឹកក្នុងព្រៃ យើងនាំគ្នារាប់ចំនួនសត្វដែលមកផឹកទឹក។ តើប្អូនគិតថា នឹងមានអ្វីកើតឡើង នៅពេលដែលតោមកផឹកដែរនោះ?",km,1,The Asia Foundation,gdl,CC-BY-NC-3.0,https://digitallibrary.io/km/books/details/1561,Book,https://digitallibrary.io/km/books/embed/1561,https://obione.io/km/book/%e1%9e%9a%e1%9e%b6%e1%9e%94%e1%9f%8b%e1%9e%9b%e1%9f%81%e1%9e%81/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2919,2919
1560,"ពណ៌ធម្មជាតិ",https://obione.io/wp-content/uploads/2020/10/2404-7c82e3c3967af7cd0fc0bc6c6c18d468-cd820eeb891d62b279a4407ff6282b8a-150x150.jpg,"វិចិត្រករល្បីល្បាញម្នាក់ គូររូបអំពីពណ៌ធម្មជាតិ ជាស្នាដៃមួយគួរឱ្យចូលចិត្តសម្រាប់មិត្តអ្នកអានជាកុមារ។",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1560,Book,https://digitallibrary.io/km/books/embed/1560,https://obione.io/km/book/%e1%9e%96%e1%9e%8e%e1%9f%8c%e1%9e%92%e1%9e%98%e1%9f%92%e1%9e%98%e1%9e%87%e1%9e%b6%e1%9e%8f%e1%9e%b7/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2918,2918
1559,"បងឆ្មានិងបងឆ្កែ៖ បងឆ្កែរងា",https://obione.io/wp-content/uploads/2020/10/2402-7c82e3c3967af7cd0fc0bc6c6c18d468-4b6c3bb6b7cb8afa9426a7559fa08f6a-150x150.jpg,"បងឆ្កែរងាណាស់! សំណាងហើយដែលបងឆ្មាមានរបស់ជាច្រើនឱ្យបងឆ្កែស្លៀកពាក់!",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1559,Book,https://digitallibrary.io/km/books/embed/1559,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82%e1%9f%96-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2917,2917
1558,"បងឆ្មា បងឆ្កែ និង ភ្លៀង",https://obione.io/wp-content/uploads/2020/10/2400-7c82e3c3967af7cd0fc0bc6c6c18d468-4aae53bfff4dd4b248e573bf79c975ee-150x150.jpg,"បងឆ្មា និងបងឆ្កែ ជាប់កណ្ដាលភ្លៀង។ តើកាបូបពួកគេទទឹកដែរទេ ឬក៏មានសម្លាញ់ណាម្នាក់យកឆត្រមកឲ្យទាន់ពេល?",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1558,Book,https://digitallibrary.io/km/books/embed/1558,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84-%e1%9e%97%e1%9f%92%e1%9e%9b%e1%9f%80%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2916,2916
1557,"នេះ និង នោះ",https://obione.io/wp-content/uploads/2020/10/2398-7c82e3c3967af7cd0fc0bc6c6c18d468-1da5addab8f7dd0dff14372cb5258cc0-150x150.jpg,"ម៉េវម៉េវ និងក្មេងស្រីតូចចូលចិត្តធ្វើអ្វីផ្សេងគ្នា។ ប៉ុន្តែមានរឿងមួយដែលពួកគេទាំងពីរចូលចិត្តដូចគ្នា។ តើអ្នកគិតថាវាជាអ្វី?",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1557,Book,https://digitallibrary.io/km/books/embed/1557,https://obione.io/km/book/%e1%9e%93%e1%9f%81%e1%9f%87-%e1%9e%93%e1%9e%b7%e1%9e%84-%e1%9e%93%e1%9f%84%e1%9f%87/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2915,2915
