1578,"យើងទាំងអស់គ្នាគឺជាសត្វ",https://obione.io/wp-content/uploads/2020/10/2440-7c82e3c3967af7cd0fc0bc6c6c18d468-c82ec97e1e63a2e99b0eac8b0830a4dc-150x150.jpg,"ទំនាក់ទំនងដ៏ល្អមួយរវាងសត្វនិងមនុស្ស និងភាពអង់អាចរបស់យើង!",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1578,Book,https://digitallibrary.io/km/books/embed/1578,https://obione.io/km/book/%e1%9e%99%e1%9e%be%e1%9e%84%e1%9e%91%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%a2%e1%9e%9f%e1%9f%8b%e1%9e%82%e1%9f%92%e1%9e%93%e1%9e%b6%e1%9e%82%e1%9e%ba%e1%9e%87%e1%9e%b6%e1%9e%9f%e1%9e%8f%e1%9f%92%e1%9e%9c/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2936,2936
1556,"ព្រះនាងតមសំណួរ",https://obione.io/wp-content/uploads/2020/10/2396-7c82e3c3967af7cd0fc0bc6c6c18d468-3940c27945f9fad1301910da7a601bed-150x150.jpg,"ចំណាន ចូលចិត្តស្ដាប់រឿងនិទាន។ គេសួរសំណួរច្រើនណាស់ ដែលសំណួរខ្លះធ្វើអោយប៉ាគេពិបាកនឹងឆ្លើយ។ យប់មួយ តួអង្គក្នុងសៀវភៅបានលេចចេញជារូបរាងឡើង។ តួអង្គនោះ គឺជាព្រះនាងម្ចាស់ ដែលស្ថិតនៅក្រោមមន្តអាគមយាយធ្មប់។ ចំណានសួរសំណួរជាច្រើនទៅកាន់ព្រះនាង ដែលជាមូលហេតុធ្វើអោយមន្តអាគមនោះសាបរលាប។ នៅយប់បន្ទាប់ ចំណានបាននិទានរឿងព្រះនាងតមសំនួរទៅអោយលោកប៉ាគេស្ដាប់។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1556,Book,https://digitallibrary.io/km/books/embed/1556,https://obione.io/km/book/%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%87%e1%9e%93%e1%9e%b6%e1%9e%84%e1%9e%8f%e1%9e%98%e1%9e%9f%e1%9f%86%e1%9e%8e%e1%9e%bd%e1%9e%9a/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2914,2914
1555,"រឿងសម្ងាត់រស់ព្រះរាជា",https://obione.io/wp-content/uploads/2020/10/2394-7c82e3c3967af7cd0fc0bc6c6c18d468-967526433f72cd4ba48512bdd375cf84-150x150.jpg,"ព្រះរាជាមានរឿងសម្ងាត់មួយ ដែលគ្មាននរណាម្នាក់គួរដឹងឡើយ។ តើវាអាចជាអ្វីទៅ?",km,3,The Asia Foundation,gdl,CC-BY-NC-SA-4.0,https://digitallibrary.io/km/books/details/1555,Book,https://digitallibrary.io/km/books/embed/1555,https://obione.io/km/book/%e1%9e%9a%e1%9e%bf%e1%9e%84%e1%9e%9f%e1%9e%98%e1%9f%92%e1%9e%84%e1%9e%b6%e1%9e%8f%e1%9f%8b%e1%9e%9a%e1%9e%9f%e1%9f%8b%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%87%e1%9e%9a%e1%9e%b6%e1%9e%87%e1%9e%b6/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2913,2913
1554,"ដូចគ្នា ឬ ខុសគ្នា",https://obione.io/wp-content/uploads/2020/10/2392-7c82e3c3967af7cd0fc0bc6c6c18d468-1565fe24e646c20329bd8a65e625dd0d-150x150.jpg,"តើអ្នកអាចមានតែមិត្តណា ដែលមានរូបរាងដូចអ្នកតែប៉ុណ្ណោះមែនទេ? តើវាខុសមែនទេ បើមានមិត្តល្អដែលមានរូបរាងខុសពីយើងនោះ? រៀបរាប់ចម្លើយរបស់សំណួរទាំងនេះ ជាមួយពស់ និងចាបក្នុងរឿងដ៏កក់ក្ដៅ ដែលនិយាយអំពីមិត្តភាពនេះ។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1554,Book,https://digitallibrary.io/km/books/embed/1554,https://obione.io/km/book/%e1%9e%8a%e1%9e%bc%e1%9e%85%e1%9e%82%e1%9f%92%e1%9e%93%e1%9e%b6-%e1%9e%ac-%e1%9e%81%e1%9e%bb%e1%9e%9f%e1%9e%82%e1%9f%92%e1%9e%93%e1%9e%b6/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2912,2912
1553,"ដំណើរស្ទូចត្រីរបស់សម្លាញ់បីនាក់",https://obione.io/wp-content/uploads/2020/10/2390-7c82e3c3967af7cd0fc0bc6c6c18d468-c445bb4f18fc54eab2460b593b9c6442-150x150.jpg,"សៀវភៅនេះ និទានអំពីដំណើររឿងដ៏គួរឲ្យអស់សំណើចមួយរវាងសម្លាញ់បីនាក់ និងត្រីបីក្បាល",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1553,Book,https://digitallibrary.io/km/books/embed/1553,https://obione.io/km/book/%e1%9e%8a%e1%9f%86%e1%9e%8e%e1%9e%be%e1%9e%9a%e1%9e%9f%e1%9f%92%e1%9e%91%e1%9e%bc%e1%9e%85%e1%9e%8f%e1%9f%92%e1%9e%9a%e1%9e%b8%e1%9e%9a%e1%9e%94%e1%9e%9f%e1%9f%8b%e1%9e%9f%e1%9e%98%e1%9f%92%e1%9e%9b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2911,2911
1552,"សួស្ដី",https://obione.io/wp-content/uploads/2020/10/2388-7c82e3c3967af7cd0fc0bc6c6c18d468-4d9e0dd6cff4429b809dc74b4a7c0443-150x150.jpg,"ឡូឡូមានមិត្តគួរឱ្យស្រលាញ់ច្រើនណាស់។ ពួកគេមានដូចជាព្រះអាទិត្យ ព្រះចន្ទ និងចាបទៀត។ នាងចង់ណែនាំពួកគេឱ្យអ្នកបានស្គាល់។",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1552,Book,https://digitallibrary.io/km/books/embed/1552,https://obione.io/km/book/%e1%9e%9f%e1%9e%bd%e1%9e%9f%e1%9f%92%e1%9e%8a%e1%9e%b8/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2910,2910
1551,"ហ្គុលនៅក្នុងលំហ",https://obione.io/wp-content/uploads/2020/10/2386-7c82e3c3967af7cd0fc0bc6c6c18d468-bb26738b806b02dae3032d4e8a3df575-150x150.jpg,"តើអ្នកចង់ធ្វើអ្វី ក្នុងថ្ងៃខួបកំណើតរបស់អ្នក? ចុះបើទៅដើរលើអវកាស យ៉ាងម៉េចដែរ! នេះជារឿងដែលនឹងធ្វើឱ្យអ្នកសប្បាយអាន… ហើយបើមិនពុលអីទេ នៅកន្លែងហ្នឹងហើយ! តោះទៅមើលលំហអាកាសជាមួយអវកាសចរហ្គុល!",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1551,Book,https://digitallibrary.io/km/books/embed/1551,https://obione.io/km/book/%e1%9e%a0%e1%9f%92%e1%9e%82%e1%9e%bb%e1%9e%9b%e1%9e%93%e1%9f%85%e1%9e%80%e1%9f%92%e1%9e%93%e1%9e%bb%e1%9e%84%e1%9e%9b%e1%9f%86%e1%9e%a0/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2909,2909
1549,"ពពក",https://obione.io/wp-content/uploads/2020/10/2382-7c82e3c3967af7cd0fc0bc6c6c18d468-7ef2bef4c769634189ed7567589dd06a-150x150.jpg,"តើពពកអាចធ្វើអ្វីបាន ក្នុងធម្មជាតិ?",km,1,The Asia Foundation,gdl,CC-BY-3.0,https://digitallibrary.io/km/books/details/1549,Book,https://digitallibrary.io/km/books/embed/1549,https://obione.io/km/book/%e1%9e%96%e1%9e%96%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2907,2907
1550,"ពពែ ឆ្កែ គោ និងទូរទស្សន៍",https://obione.io/wp-content/uploads/2020/10/2384-7c82e3c3967af7cd0fc0bc6c6c18d468-981cb7bd4d37f22be2ddc4e07c635f40-150x150.jpg,"ពពែ ឆ្កែ និងគោនាំគ្នាទៅទីក្រុង ដើម្បីទិញអីវ៉ាន់។ តើពួកវាទិញអ្វីខ្លះ?",km,2,The Asia Foundation,gdl,CC-BY-3.0,https://digitallibrary.io/km/books/details/1550,Book,https://digitallibrary.io/km/books/embed/1550,https://obione.io/km/book/%e1%9e%96%e1%9e%96%e1%9f%82-%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%82%e1%9f%84-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%91%e1%9e%bc%e1%9e%9a%e1%9e%91%e1%9e%9f%e1%9f%92%e1%9e%9f%e1%9e%93%e1%9f%8d/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2908,2908
1548,"ឆ្មាស្អាត",https://obione.io/wp-content/uploads/2020/10/2380-7c82e3c3967af7cd0fc0bc6c6c18d468-fa6c819187292bf43b8a6c90496a5397-150x150.jpg,"អ្នកមុជទឹក តែឆ្មាមិនមុជទេ។ ប៉ុន្តែ ហេតុអ្វីបានជាយើងថា ឆ្មាស្អាត?",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1548,Book,https://digitallibrary.io/km/books/embed/1548,https://obione.io/km/book/%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6%e1%9e%9f%e1%9f%92%e1%9e%a2%e1%9e%b6%e1%9e%8f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2906,2906
1547,"បងឆ្មា បងឆ្កែ និងមួក",https://obione.io/wp-content/uploads/2020/10/2378-7c82e3c3967af7cd0fc0bc6c6c18d468-04103dd0edc94f1bbe6045332ae47bbf-150x150.jpg,"បងឆ្មានិងបងឆ្កែមានមួកថ្មី។ ប៉ុន្តែពួកគេនឹងត្រូវធ្វើអី្វ បន្ទាប់ពីខ្យល់បក់មួកធ្លាក់ក្នុងបឹង? សង្ឈឹមថាពួកគេមានមិត្តស្រេកទឹកនៅក្បែរ!",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1547,Book,https://digitallibrary.io/km/books/embed/1547,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%98%e1%9e%bd%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2905,2905
1546,"បងឆ្មា បងឆ្កែ និង មេអំបៅ",https://obione.io/wp-content/uploads/2020/10/2376-7c82e3c3967af7cd0fc0bc6c6c18d468-efdb93be865ed973d2d9f590b0ceb219-150x150.jpg,"បងឆ្មា និងបងឆ្កែ ចង់ចាប់មេអំបៅចម្រុះពណ៌។ ប៉ុន្តែមេអំបៅហើរលឿនណាស់!",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1546,Book,https://digitallibrary.io/km/books/embed/1546,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84-%e1%9e%98%e1%9f%81%e1%9e%a2%e1%9f%86%e1%9e%94%e1%9f%85/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2904,2904
1545,"បងឆ្មា បងឆ្កែ និងបាល់",https://obione.io/wp-content/uploads/2020/10/2374-7c82e3c3967af7cd0fc0bc6c6c18d468-6d838aa13e38b537c37541cda223b3d6-150x150.jpg,"ពេលដែលបងឆ្មានិងបងឆ្កែកំពុងលេងបាល់ជាមួយគ្នាយ៉ាងសប្បាយរីករាយនោះ ស្រាប់តែមានរឿងអាក្រក់មួយបានកើតឡើង ប៉ុន្តែសំណាងល្អបានបងដំរីចូលមកជួយ.....",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1545,Book,https://digitallibrary.io/km/books/embed/1545,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%94%e1%9e%b6%e1%9e%9b%e1%9f%8b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2903,2903
1543,"តើអូអូនៅឯណា?",https://obione.io/wp-content/uploads/2020/10/2370-7c82e3c3967af7cd0fc0bc6c6c18d468-f51903d1eafc83bc4ec7b9098787ac5d-150x150.jpg,"នៅពេលដែលតូតូឃើញថា ទ្រុងអូអូទទេ គាត់ដឹងភ្លាមថា គាត់នឹងមានបញ្ហាហើយ។ តើអ្នកអាចជួយតូតូរកអូអូផងបានទេ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1543,Book,https://digitallibrary.io/km/books/embed/1543,https://obione.io/km/book/%e1%9e%8f%e1%9e%be%e1%9e%a2%e1%9e%bc%e1%9e%a2%e1%9e%bc%e1%9e%93%e1%9f%85%e1%9e%af%e1%9e%8e%e1%9e%b6/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2901,2901
1544,"ផ្លុំប៉េងប៉ោង",https://obione.io/wp-content/uploads/2020/10/2372-7c82e3c3967af7cd0fc0bc6c6c18d468-cc0e0cde2e926dedea9d6ec193649989-150x150.jpg,"សានុ និងមិត្តភក្តិផ្លុំប៉េងប៉ោង ហើយប៉េងប៉ោងបែក។ ប្អូនគិតថាមានរឿងអ្វីកើតឡើងនៅពេលប៉េងប៉ោងចុងក្រោយបែក?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1544,Book,https://digitallibrary.io/km/books/embed/1544,https://obione.io/km/book/%e1%9e%95%e1%9f%92%e1%9e%9b%e1%9e%bb%e1%9f%86%e1%9e%94%e1%9f%89%e1%9f%81%e1%9e%84%e1%9e%94%e1%9f%89%e1%9f%84%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2902,2902
1542,"ខ្លែងពណ៌ក្រហម",https://obione.io/wp-content/uploads/2020/10/2368-7c82e3c3967af7cd0fc0bc6c6c18d468-76b67fc1b1c34d9d4037f73eb35a66b6-150x150.jpg,"ខ្លែងពណ៌ក្រហមទើរលើដើមឈើ។ ស្វែងរកថាតើបក្សីទាំងនោះនិយាយអ្វីខ្លះទៅកាន់វត្ថុចម្លែកដែលទើរលើដើមឈើ។",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1542,Book,https://digitallibrary.io/km/books/embed/1542,https://obione.io/km/book/%e1%9e%81%e1%9f%92%e1%9e%9b%e1%9f%82%e1%9e%84%e1%9e%96%e1%9e%8e%e1%9f%8c%e1%9e%80%e1%9f%92%e1%9e%9a%e1%9e%a0%e1%9e%98/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2900,2900
1540,"រង្វង់មូលពណ៌លឿងរីករាយ",https://obione.io/wp-content/uploads/2020/10/2364-7c82e3c3967af7cd0fc0bc6c6c18d468-897c8412629295508b7153eb2be08ef3-150x150.jpg,"រង្វង់មូលពណ៌លឿងមួយក្លាយជារង្វង់មូលដែលរីករាយ នៅពេលដែលរាងផ្សេងៗទៀតជួយគេ។",km,2,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1540,Book,https://digitallibrary.io/km/books/embed/1540,https://obione.io/km/book/%e1%9e%9a%e1%9e%84%e1%9f%92%e1%9e%9c%e1%9e%84%e1%9f%8b%e1%9e%98%e1%9e%bc%e1%9e%9b%e1%9e%96%e1%9e%8e%e1%9f%8c%e1%9e%9b%e1%9e%bf%e1%9e%84%e1%9e%9a%e1%9e%b8%e1%9e%80%e1%9e%9a%e1%9e%b6%e1%9e%99/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2898,2898
1541,"ព្រះច័ន្ទ និងមួកកន្តឹប",https://obione.io/wp-content/uploads/2020/10/2366-7c82e3c3967af7cd0fc0bc6c6c18d468-b38ea60041574f8a5984afbc317262c3-150x150.jpg,"តើអ្នកចូលចិត្តពាក់មួយកន្តឹបពេលថ្ងៃទេ? តោះទៅមើលទាំងអស់គ្នាថា តើមានអ្នកណាខ្លះចូលចិត្តពាក់មួក ជាមួយដំណើររឿងដ៏ល្អនេះ។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1541,Book,https://digitallibrary.io/km/books/embed/1541,https://obione.io/km/book/%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%87%e1%9e%85%e1%9f%90%e1%9e%93%e1%9f%92%e1%9e%91-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%98%e1%9e%bd%e1%9e%80%e1%9e%80%e1%9e%93%e1%9f%92%e1%9e%8f%e1%9e%b9%e1%9e%94/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2899,2899
1539,"ក្អែកឡូឡា",https://obione.io/wp-content/uploads/2020/10/2362-7c82e3c3967af7cd0fc0bc6c6c18d468-4c6d7b4b6cc5f57eb5931ddf00fae817-150x150.jpg,"ខ្វាកៗ! ក្អែកក្នុងរឿងនេះកំពុងតែបូលហៅអ្នកអានវ័យក្មេងទាំងអស់ ឱ្យមកអានរឿងជាមួយវាដែរ។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1539,Book,https://digitallibrary.io/km/books/embed/1539,https://obione.io/km/book/%e1%9e%80%e1%9f%92%e1%9e%a2%e1%9f%82%e1%9e%80%e1%9e%a1%e1%9e%bc%e1%9e%a1%e1%9e%b6/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2897,2897
1538,"ទៅលេងផ្សារ",https://obione.io/wp-content/uploads/2020/10/2360-7c82e3c3967af7cd0fc0bc6c6c18d468-c4854743453eb0c4797f156eabacca2f-150x150.jpg,"មានរបស់របរច្រើនណាស់ដែលអាចឃើញនិងធ្វើបាន នៅផ្សារ។ តើអ្នកធ្លាប់ឃើញអ្វីខ្លះ នៅផ្សារ?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1538,Book,https://digitallibrary.io/km/books/embed/1538,https://obione.io/km/book/%e1%9e%91%e1%9f%85%e1%9e%9b%e1%9f%81%e1%9e%84%e1%9e%95%e1%9f%92%e1%9e%9f%e1%9e%b6%e1%9e%9a/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2896,2896
1537,"ខ្ញុំចេះឡើង!",https://obione.io/wp-content/uploads/2020/10/2358-7c82e3c3967af7cd0fc0bc6c6c18d468-a8a518499c5166d9e046be1242b1e37c-150x150.jpg,"នេះគឺជាក្មេងប្រុសម្នាក់ដែលកំពុងរៀនឡើង ប៉ុន្តែតើគេចុះវិញបានទេ?",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1537,Book,https://digitallibrary.io/km/books/embed/1537,https://obione.io/km/book/%e1%9e%81%e1%9f%92%e1%9e%89%e1%9e%bb%e1%9f%86%e1%9e%85%e1%9f%81%e1%9f%87%e1%9e%a1%e1%9e%be%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2895,2895
1536,"ខ្ញុំមិនខ្លាចទេ",https://obione.io/wp-content/uploads/2020/10/2356-7c82e3c3967af7cd0fc0bc6c6c18d468-fa711dec680411d0b29d1ffc1e1b9901-150x150.jpg,"ក្មេងស្រីម្នាក់ដើរទៅខាងក្រៅផ្ទះពេលងងឹតតែម្នាក់ឯង។ តើនាងឃើញអ្វីខ្លះ?",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1536,Book,https://digitallibrary.io/km/books/embed/1536,https://obione.io/km/book/%e1%9e%81%e1%9f%92%e1%9e%89%e1%9e%bb%e1%9f%86%e1%9e%98%e1%9e%b7%e1%9e%93%e1%9e%81%e1%9f%92%e1%9e%9b%e1%9e%b6%e1%9e%85%e1%9e%91%e1%9f%81/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2894,2894
1535,"តើអ្នកមានអារម្មណ៍យ៉ាងម៉េចដែរ?",https://obione.io/wp-content/uploads/2020/10/2354-7c82e3c3967af7cd0fc0bc6c6c18d468-08c5675f2a663c0d17494b142083a9ee-150x150.jpg,"សៀវភៅនេះ​រៀបរាប់​ពីអារម្មណ៍ផ្សេងៗ​​ដែល​កុមារ​តូច​ៗមាន​​ក្នុង​សកម្មភាព​ប្រចាំ​ថ្ងៃ​របស់​ពួកគេ",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1535,Book,https://digitallibrary.io/km/books/embed/1535,https://obione.io/km/book/%e1%9e%8f%e1%9e%be%e1%9e%a2%e1%9f%92%e1%9e%93%e1%9e%80%e1%9e%98%e1%9e%b6%e1%9e%93%e1%9e%a2%e1%9e%b6%e1%9e%9a%e1%9e%98%e1%9f%92%e1%9e%98%e1%9e%8e%e1%9f%8d%e1%9e%99%e1%9f%89%e1%9e%b6%e1%9e%84%e1%9e%98/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2893,2893
