1578,"យើងទាំងអស់គ្នាគឺជាសត្វ",https://obione.io/wp-content/uploads/2020/10/2440-7c82e3c3967af7cd0fc0bc6c6c18d468-c82ec97e1e63a2e99b0eac8b0830a4dc-150x150.jpg,"ទំនាក់ទំនងដ៏ល្អមួយរវាងសត្វនិងមនុស្ស និងភាពអង់អាចរបស់យើង!",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1578,Book,https://digitallibrary.io/km/books/embed/1578,https://obione.io/km/book/%e1%9e%99%e1%9e%be%e1%9e%84%e1%9e%91%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%a2%e1%9e%9f%e1%9f%8b%e1%9e%82%e1%9f%92%e1%9e%93%e1%9e%b6%e1%9e%82%e1%9e%ba%e1%9e%87%e1%9e%b6%e1%9e%9f%e1%9e%8f%e1%9f%92%e1%9e%9c/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2936,2936
1534,"មេក្រូយក្ស",https://obione.io/wp-content/uploads/2020/10/2352-7c82e3c3967af7cd0fc0bc6c6c18d468-b1bffcf242fe8e2160636f9a3788ba01-150x150.jpg,"ជារៀងរាល់យប់ បក្សីយក្សតែងតែចេញមកចាប់សត្វល្អិតជាអាហារ។ សត្វល្អិតទាំងអស់នោះភ័យខ្លាចខ្លាំងណាស់។ សត្វចង្រិតញីឆ្លាតវៃមួយ​ មានគំនិតដ៏ល្អ ប៉ុន្តែនាងត្រូវបញ្ចុះបញ្ចូលសត្វល្អិតទាំងអស់ឲ្យសហការគ្នាដើម្បីបណ្តេញបក្សីយក្ស។",km,3,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1534,Book,https://digitallibrary.io/km/books/embed/1534,https://obione.io/km/book/%e1%9e%98%e1%9f%81%e1%9e%80%e1%9f%92%e1%9e%9a%e1%9e%bc%e1%9e%99%e1%9e%80%e1%9f%92%e1%9e%9f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2892,2892
1533,"ស្តេចធាត់ និងសុនខស្គម",https://obione.io/wp-content/uploads/2020/10/2350-7c82e3c3967af7cd0fc0bc6c6c18d468-55eb2ca91c4dfd41ad0745210cd0e3fb-150x150.jpg,"តោះ! រត់ជាមួយស្តេចធាត់ ដើម្បីដេញចាប់សុនខស្គមមកវិញ!",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1533,Book,https://digitallibrary.io/km/books/embed/1533,https://obione.io/km/book/%e1%9e%9f%e1%9f%92%e1%9e%8f%e1%9f%81%e1%9e%85%e1%9e%92%e1%9e%b6%e1%9e%8f%e1%9f%8b-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%9f%e1%9e%bb%e1%9e%93%e1%9e%81%e1%9e%9f%e1%9f%92%e1%9e%82%e1%9e%98/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2891,2891
1532,"បងឆ្មា និង​បងឆ្កែ៖ បាត់បងឆ្មាទៅណាហើយ",https://obione.io/wp-content/uploads/2020/10/2348-7c82e3c3967af7cd0fc0bc6c6c18d468-9895816ecaf818c154d56803f1444048-150x150.jpg,"បងឆ្កែរកបងឆ្មាអស់ហើយនៅតែមិនឃើញ។ ប៉ុន្តែចាំមើល តើមានអ្វីនៅលើដើមឈើ?",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1532,Book,https://digitallibrary.io/km/books/embed/1532,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%93%e1%9e%b7%e1%9e%84%e2%80%8b%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82%e1%9f%96-%e1%9e%94%e1%9e%b6%e1%9e%8f%e1%9f%8b%e1%9e%94/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2890,2890
1531,"បងឆ្មា បងឆ្កែ និងរូបគំនូរ",https://obione.io/wp-content/uploads/2020/10/2346-7c82e3c3967af7cd0fc0bc6c6c18d468-0dce7be28be91496ca5b2dbdafd4cfe8-150x150.jpg,"នេះគឺជាម៉ោងសិល្បៈសម្រាប់បងឆ្មានិងបងឆ្កែ! តើពួកគេនឹងគូរអ្វី? តើអ្នកនឹងរៀនគូររូបអ្វី?",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1531,Book,https://digitallibrary.io/km/books/embed/1531,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%9a%e1%9e%bc%e1%9e%94%e1%9e%82%e1%9f%86%e1%9e%93%e1%9e%bc/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2889,2889
1530,"បងឆ្មានិងបងឆ្កែ ៖ បងឆ្មាមានពណ៌លឿង",https://obione.io/wp-content/uploads/2020/10/2344-7c82e3c3967af7cd0fc0bc6c6c18d468-6f2347eb7c3635edbefb37ee289c11dd-150x150.jpg,"នរណាជាឆ្មាពណ៌លឿងនៅមាត់ទ្វារផ្ទះបងឆ្កែ? គឺបងឆ្មា ប៉ុន្តែហេតុអ្វីបានជាបងឆ្មាមានពណ៌លឿង? ប្រហែលបងដំរីដឹង។",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1530,Book,https://digitallibrary.io/km/books/embed/1530,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9f%96-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2888,2888
1529,"បាល់ចម្រុះពណ៌របស់សុភី",https://obione.io/wp-content/uploads/2020/10/2342-7c82e3c3967af7cd0fc0bc6c6c18d468-e8457c3a33ab9d52f9c33876ec632302-150x150.jpg,"សុភីបានបាត់បាល់ចម្រុះពណ៌របស់នាង។ តើសត្វផ្សេងៗអាចជួយសុភីរកបាល់ឃើញទេ?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1529,Book,https://digitallibrary.io/km/books/embed/1529,https://obione.io/km/book/%e1%9e%94%e1%9e%b6%e1%9e%9b%e1%9f%8b%e1%9e%85%e1%9e%98%e1%9f%92%e1%9e%9a%e1%9e%bb%e1%9f%87%e1%9e%96%e1%9e%8e%e1%9f%8c%e1%9e%9a%e1%9e%94%e1%9e%9f%e1%9f%8b%e1%9e%9f%e1%9e%bb%e1%9e%97%e1%9e%b8/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2887,2887
1528,"តើនៅក្នុងឆ្នាំងជាអ្វីទៅ?",https://obione.io/wp-content/uploads/2020/10/2340-7c82e3c3967af7cd0fc0bc6c6c18d468-2acc070808de86d077b92f0613a2dbe7-150x150.jpg,"សេមអន្ទះសារឿងអាហារពេលល្ងាច។ តើនៅក្នុងឆ្នាំងជាអ្វីទៅ? ចាំសិននឹងឃើញហើយ!",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1528,Book,https://digitallibrary.io/km/books/embed/1528,https://obione.io/km/book/%e1%9e%8f%e1%9e%be%e1%9e%93%e1%9f%85%e1%9e%80%e1%9f%92%e1%9e%93%e1%9e%bb%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%93%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%87%e1%9e%b6%e1%9e%a2%e1%9f%92%e1%9e%9c%e1%9e%b8%e1%9e%91/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2886,2886
1527,"ដើមឈើ",https://obione.io/wp-content/uploads/2020/10/2338-7c82e3c3967af7cd0fc0bc6c6c18d468-99c970e305cfa63edf2bf391fc2a6a2a-150x150.jpg,"រឿងនិទានអំពីការលូតលាស់របស់ដើមឈើមួយដើម ដែលចាប់ផ្ដើមពីគ្រាប់តូចមួយ។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1527,Book,https://digitallibrary.io/km/books/embed/1527,https://obione.io/km/book/%e1%9e%8a%e1%9e%be%e1%9e%98%e1%9e%88%e1%9e%be/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2885,2885
1526,"ការសម្តែងសៀក",https://obione.io/wp-content/uploads/2020/10/2336-7c82e3c3967af7cd0fc0bc6c6c18d468-cf6c55923f3f83d2bb792fbeada2e99c-150x150.jpg,"សុករំភើបជាខ្លាំងបានទៅមើលការសម្តែងសៀកជាមួយឪពុករបស់គាត់។ តើឈុតសម្តែងមួយណាដែលសុខចូលចិត្តជាងគេ?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1526,Book,https://digitallibrary.io/km/books/embed/1526,https://obione.io/km/book/%e1%9e%80%e1%9e%b6%e1%9e%9a%e1%9e%9f%e1%9e%98%e1%9f%92%e1%9e%8f%e1%9f%82%e1%9e%84%e1%9e%9f%e1%9f%80%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2884,2884
1525,"សម្លាញ់ទាំងបួន",https://obione.io/wp-content/uploads/2020/10/2334-7c82e3c3967af7cd0fc0bc6c6c18d468-d906c668e22bff16cafe892cd280221f-150x150.jpg,"សម្លាញ់ទាំងបួនមាន៖ ក្តាន់ អណ្តើក ក្អែក និងកណ្តុរព្រួយបារម្ភពីអន្ទាក់របស់ព្រានព្រៃ។ តើពួកគេធ្វើដូចម្តេចទើបអាចឈ្នះព្រានព្រៃ និងការពារគ្នាទៅវិញទៅមកបាន?",km,3,The Asia Foundation,gdl,CC-BY-NC-SA-4.0,https://digitallibrary.io/km/books/details/1525,Book,https://digitallibrary.io/km/books/embed/1525,https://obione.io/km/book/%e1%9e%9f%e1%9e%98%e1%9f%92%e1%9e%9b%e1%9e%b6%e1%9e%89%e1%9f%8b%e1%9e%91%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%94%e1%9e%bd%e1%9e%93/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2883,2883
1524,"ប្រវត្តិអណ្តូងទឹក",https://obione.io/wp-content/uploads/2020/10/2332-7c82e3c3967af7cd0fc0bc6c6c18d468-a127bd3e6f8e12c413e62a84c3c8d522-150x150.jpg,"មេទ័ពមួយរូបដើរស្វែងរកទឹកដើម្បីសង្គ្រោះនគរបស់ខ្លួនពីគ្រោះរាំងស្ងួត។ មេទ័ពយកវត្ថុមួយដែលគ្រប់គ្នាគិតថាជា "គ្រាប់ពូជទឹក" ត្រឡប់ទៅនគរ។ តើ​ "គ្រាប់ពូជទឹក" នឹងបណ្តុះទឹកដែរឬទេ?",km,3,The Asia Foundation,gdl,CC-BY-NC-SA-4.0,https://digitallibrary.io/km/books/details/1524,Book,https://digitallibrary.io/km/books/embed/1524,https://obione.io/km/book/%e1%9e%94%e1%9f%92%e1%9e%9a%e1%9e%9c%e1%9e%8f%e1%9f%92%e1%9e%8f%e1%9e%b7%e1%9e%a2%e1%9e%8e%e1%9f%92%e1%9e%8f%e1%9e%bc%e1%9e%84%e1%9e%91%e1%9e%b9%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2882,2882
1523,"ពីឈី ជាប់ក្នុងព្យុះ",https://obione.io/wp-content/uploads/2020/10/2330-7c82e3c3967af7cd0fc0bc6c6c18d468-6dd7a8bace3ba68d932366244a66f7b0-150x150.jpg,"ពីឈី គឺជាត្រីបបែលម៉ាន់តា។ នៅពេលពីឈីត្រូវជាប់ក្នុងព្យុះធំមួយនៅក្នុងមហាសមុទ្រឥណ្ឌា ប្អូនៗសាកទាយទៅមើលថាតើនរណាជាអ្នកមកជួយគេ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1523,Book,https://digitallibrary.io/km/books/embed/1523,https://obione.io/km/book/%e1%9e%96%e1%9e%b8%e1%9e%88%e1%9e%b8-%e1%9e%87%e1%9e%b6%e1%9e%94%e1%9f%8b%e1%9e%80%e1%9f%92%e1%9e%93%e1%9e%bb%e1%9e%84%e1%9e%96%e1%9f%92%e1%9e%99%e1%9e%bb%e1%9f%87/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2881,2881
1522,"បាត់ ហើយរកឃើញ",https://obione.io/wp-content/uploads/2020/10/2328-7c82e3c3967af7cd0fc0bc6c6c18d468-89111dd931a70d73318a2928c0ac4244-150x150.jpg,"ក្មេងប្រុសម្នាក់រកអ្វីម៉្យាងដែលគេបានបាត់ ហើយសាកទាយលមើលថា នឹងមានអ្វីកើតឡើងនៅពេលដែលគេរករបស់នោះឃើញ? អានរឿងទៅ នឹងដឹងហើយ!",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1522,Book,https://digitallibrary.io/km/books/embed/1522,https://obione.io/km/book/%e1%9e%94%e1%9e%b6%e1%9e%8f%e1%9f%8b-%e1%9e%a0%e1%9e%be%e1%9e%99%e1%9e%9a%e1%9e%80%e1%9e%83%e1%9e%be%e1%9e%89/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2880,2880
1521,"ការស្វែងរកទឹក",https://obione.io/wp-content/uploads/2020/10/2326-7c82e3c3967af7cd0fc0bc6c6c18d468-296dd9ea18ef5311fcec94b7c2063fca-150x150.jpg,"រឿងសាមញ្ញដែលនិយាយអំពីកង្កែបមួយស្វែងរកទឹក។",km,2,The Asia Foundation,gdl,CC-BY-3.0,https://digitallibrary.io/km/books/details/1521,Book,https://digitallibrary.io/km/books/embed/1521,https://obione.io/km/book/%e1%9e%80%e1%9e%b6%e1%9e%9a%e1%9e%9f%e1%9f%92%e1%9e%9c%e1%9f%82%e1%9e%84%e1%9e%9a%e1%9e%80%e1%9e%91%e1%9e%b9%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2879,2879
1520,"ហោះភ្លាមទៅខ្លែង",https://obione.io/wp-content/uploads/2020/10/2324-7c82e3c3967af7cd0fc0bc6c6c18d468-5d6f076e84ac633bdd351505a3411378-150x150.jpg,"ជីវ៉ាន់ចូលចិត្តលេងបង្ហោះខ្មែង ប៉ុន្តែគេមិនបានដឹងថាខ្លែងហោះដោយសារអ្វីនោះទេ។ តែរ៉ាមីឡាដែលជាបងស្រីរបស់គេដឹង....",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1520,Book,https://digitallibrary.io/km/books/embed/1520,https://obione.io/km/book/%e1%9e%a0%e1%9f%84%e1%9f%87%e1%9e%97%e1%9f%92%e1%9e%9b%e1%9e%b6%e1%9e%98%e1%9e%91%e1%9f%85%e1%9e%81%e1%9f%92%e1%9e%9b%e1%9f%82%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2878,2878
1519,"សួនបណ្តែតទឹក",https://obione.io/wp-content/uploads/2020/10/2322-7c82e3c3967af7cd0fc0bc6c6c18d468-f710d0ec4fb95fd3c1c970e1dfafbabe-150x150.jpg,"គង្គា រស់នៅជាមួយឪពុក និង បងប្រុសរបស់នាង លើភូមិអណ្តែតទឹក។ នាងចង់ចេញទៅចាប់ត្រីខ្លាំងណាស់ ប៉ុន្តែឪពុក និង បងប្រុសរបស់នាង​ បានប្រាប់ឲ្យនាងនៅផ្ទះមើលថែសួនដំណាំដែលអណ្ដែតនៅលើទឹក។ ថ្ងៃមួយ​​ សួនរបស់គង្គាបានអណ្តែតចេញទៅឆ្ងាយពីផ្ទះរបស់នាង។ គង្គា បានសម្រេចចិត្តអុំទូកចេញពីផ្ទះជាលើកដំបូង ដើម្បីតាមយកសួនដំណាំរបស់នាងមកវិញ។",km,3,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1519,Book,https://digitallibrary.io/km/books/embed/1519,https://obione.io/km/book/%e1%9e%9f%e1%9e%bd%e1%9e%93%e1%9e%94%e1%9e%8e%e1%9f%92%e1%9e%8f%e1%9f%82%e1%9e%8f%e1%9e%91%e1%9e%b9%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2877,2877
1517,"ធ្វើ និងមិនធ្វើ",https://obione.io/wp-content/uploads/2020/10/2318-7c82e3c3967af7cd0fc0bc6c6c18d468-2c20ac2147ec96116d4249c1c91d67f2-150x150.jpg,"តើអ្នកគិតថា ក្មេងប្រុសនេះចូលចិត្តទៅរៀនទេ? បើអ្នកចង់ដឹង គឺគ្រាន់តែបើកទំព័ររឿងនេះទៅ។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1517,Book,https://digitallibrary.io/km/books/embed/1517,https://obione.io/km/book/%e1%9e%92%e1%9f%92%e1%9e%9c%e1%9e%be-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%98%e1%9e%b7%e1%9e%93%e1%9e%92%e1%9f%92%e1%9e%9c%e1%9e%be/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2875,2875
1518,"ពិធីបុណ្យ",https://obione.io/wp-content/uploads/2020/10/2320-7c82e3c3967af7cd0fc0bc6c6c18d468-b1b890fba83338c90a2b194fafda84e6-150x150.jpg,"រីករាយនឹងទិដ្ឋភាព សំឡេង ក្លិន និងអារម្មណ៍នៃពិធីបុណ្យតាំងអាវកាក់។",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1518,Book,https://digitallibrary.io/km/books/embed/1518,https://obione.io/km/book/%e1%9e%96%e1%9e%b7%e1%9e%92%e1%9e%b8%e1%9e%94%e1%9e%bb%e1%9e%8e%e1%9f%92%e1%9e%99/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2876,2876
1516,"បងឆ្កែ បងឆ្មា និងស៊ុត",https://obione.io/wp-content/uploads/2020/10/2316-7c82e3c3967af7cd0fc0bc6c6c18d468-2d6011727af4f7283b05ec7025b394c1-150x150.jpg,"បងឆ្កែ និងបងឆ្មា បានឃើញស៊ុតមួយដ៏ចម្លែក។ តើអាចជាស៊ុតរបស់នរណា? បងឆ្កែ និងបងឆ្មា ក៏ធ្វើដំណើរស្វែងរកសាកសួរដើម្បីឱ្យដឹងច្បាស់។",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1516,Book,https://digitallibrary.io/km/books/embed/1516,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%9f%e1%9f%8a%e1%9e%bb%e1%9e%8f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2874,2874
1514,"ឃ្មុំភ្នែកធំ",https://obione.io/wp-content/uploads/2020/10/2312-7c82e3c3967af7cd0fc0bc6c6c18d468-a3205e52083ff9ae6a588493b95258ec-150x150.jpg,"សុភី ជាឃ្មុំដ៏ឆ្លាតវៃ។ នាងហើរបានយ៉ាងលឿន ព្រមទាំងអាចក្រេបយកទឹកដមផ្កាបានរហ័សជាងគេ​ ប៉ុន្តែនាងមិនត្រូវគ្នាជាមួយឃ្មុំដទៃទេ។ ថ្ងៃមួយ សុភីបានហើរចេញពីក្រុមរបស់ខ្លួន ដើម្បីស្វែងរកផ្កាពណ៌ស្វាយដ៏អាថ៌កំបាំងមួយនៅលើចុងឈើ ហើយក៏ជួបនឹងគ្រោះថ្នាក់។ នាងយល់ពីតម្លៃនៃមិត្តភាព នៅពេលដែលសត្វអំពិលអំពែកព្រមទាំងហ្វូងឃ្មុំ ហោះមកជួយនាង។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1514,Book,https://digitallibrary.io/km/books/embed/1514,https://obione.io/km/book/%e1%9e%83%e1%9f%92%e1%9e%98%e1%9e%bb%e1%9f%86%e1%9e%97%e1%9f%92%e1%9e%93%e1%9f%82%e1%9e%80%e1%9e%92%e1%9f%86/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2872,2872
1515,"ស្រមោចមហារវល់",https://obione.io/wp-content/uploads/2020/10/2314-7c82e3c3967af7cd0fc0bc6c6c18d468-107fffe0fe8ecd71852f04df7c9c2b32-150x150.jpg,"សូមតាមមើលស្រមោចក្នុងរឿងនេះ។ ពួកវាប្រាដកជានាំអ្នកអានវ័យក្មេងយើងរវល់ជាមួយពួកវាដែរ។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1515,Book,https://digitallibrary.io/km/books/embed/1515,https://obione.io/km/book/%e1%9e%9f%e1%9f%92%e1%9e%9a%e1%9e%98%e1%9f%84%e1%9e%85%e1%9e%98%e1%9e%a0%e1%9e%b6%e1%9e%9a%e1%9e%9c%e1%9e%9b%e1%9f%8b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2873,2873
1513,"អាណាន់ស៊ី និងត្មាត",https://obione.io/wp-content/uploads/2020/10/2310-7c82e3c3967af7cd0fc0bc6c6c18d468-4e11400dfb9e6bb6c32eb5158b518ecf-150x150.jpg,"អាណាន់ស៊ីក្រ តែទន្សាយដែលជាមិត្តរបស់គេជាម្ចាស់ចម្ការដ៏ធំមួយ។ អាណាន់ស៊ីច្រណែន ហើយក៏រកមធ្យោបាយ យកចម្ការនោះបាន។ វាលក់ផ្លែឈើ និងបន្លែរបស់ទន្សាយបានលុយយ៉ាងច្រើន។ តែថ្ងៃមួយ នៅតាមផ្លូវពីផ្សារមកផ្ទះវិញ មានរឿងមួយកើតឡើងដែលបានផ្លាស់ប្ដូរវាសនារបស់អាណាន់ស៊ី។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1513,Book,https://digitallibrary.io/km/books/embed/1513,https://obione.io/km/book/%e1%9e%a2%e1%9e%b6%e1%9e%8e%e1%9e%b6%e1%9e%93%e1%9f%8b%e1%9e%9f%e1%9f%8a%e1%9e%b8-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%8f%e1%9f%92%e1%9e%98%e1%9e%b6%e1%9e%8f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2871,2871
