1578,"យើងទាំងអស់គ្នាគឺជាសត្វ",https://obione.io/wp-content/uploads/2020/10/2440-7c82e3c3967af7cd0fc0bc6c6c18d468-c82ec97e1e63a2e99b0eac8b0830a4dc-150x150.jpg,"ទំនាក់ទំនងដ៏ល្អមួយរវាងសត្វនិងមនុស្ស និងភាពអង់អាចរបស់យើង!",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1578,Book,https://digitallibrary.io/km/books/embed/1578,https://obione.io/km/book/%e1%9e%99%e1%9e%be%e1%9e%84%e1%9e%91%e1%9e%b6%e1%9f%86%e1%9e%84%e1%9e%a2%e1%9e%9f%e1%9f%8b%e1%9e%82%e1%9f%92%e1%9e%93%e1%9e%b6%e1%9e%82%e1%9e%ba%e1%9e%87%e1%9e%b6%e1%9e%9f%e1%9e%8f%e1%9f%92%e1%9e%9c/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2936,2936
1511,"ហេតុអ្វីដំរីទឹកគ្មានរោម",https://obione.io/wp-content/uploads/2020/10/2306-7c82e3c3967af7cd0fc0bc6c6c18d468-3098df99c7a6b278fd2000eac07cbef8-150x150.jpg,"ក្នុងរឿងនិទានដែលទាក់ទងនឹងព្រៃឧទ្យានជាតិNyungwe បានឱ្យយើងឃើញពីការបដិសេធរបស់ទន្សាយដោយមិនព្រមអនុគ្រោះឱ្យដំរីទឹកដែលបានជាន់ជើងគេទេ",km,2,The Asia Foundation,gdl,CC-BY-3.0,https://digitallibrary.io/km/books/details/1511,Book,https://digitallibrary.io/km/books/embed/1511,https://obione.io/km/book/%e1%9e%a0%e1%9f%81%e1%9e%8f%e1%9e%bb%e1%9e%a2%e1%9f%92%e1%9e%9c%e1%9e%b8%e1%9e%8a%e1%9f%86%e1%9e%9a%e1%9e%b8%e1%9e%91%e1%9e%b9%e1%9e%80%e1%9e%82%e1%9f%92%e1%9e%98%e1%9e%b6%e1%9e%93%e1%9e%9a%e1%9f%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2869,2869
1512,"បេសកកម្មស្វែងរកពន្លឺ",https://obione.io/wp-content/uploads/2020/10/2308-7c82e3c3967af7cd0fc0bc6c6c18d468-bcda82c555661872242676de99e9664d-150x150.jpg,"នៅភូមិរបស់ស្រីពៅ ព្រះអាទិត្យឈប់រះហើយ។ នាងចង់ធ្វើដំណើរទៅជួបព្រះអាទិត្យ ដើម្បីរកដំណោះស្រាយ។ ទោះជាពុំមានការគាំទ្រពីមេភូមិ ស្រីពៅបានខិតខំឆ្នៃម៉ាស៊ីនដើម្បីហោះទៅជួបព្រះអាទិត្យ និង ស្វែងរកពន្លឺមកជូនអ្នកភូមិនាងវិញ។",km,3,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1512,Book,https://digitallibrary.io/km/books/embed/1512,https://obione.io/km/book/%e1%9e%94%e1%9f%81%e1%9e%9f%e1%9e%80%e1%9e%80%e1%9e%98%e1%9f%92%e1%9e%98%e1%9e%9f%e1%9f%92%e1%9e%9c%e1%9f%82%e1%9e%84%e1%9e%9a%e1%9e%80%e1%9e%96%e1%9e%93%e1%9f%92%e1%9e%9b%e1%9e%ba/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2870,2870
1510,"ច្របូកច្របល់",https://obione.io/wp-content/uploads/2020/10/2304-7c82e3c3967af7cd0fc0bc6c6c18d468-072f7413cbefb19d560636155c3cc2e6-150x150.jpg,"របស់របរទាំងអស់នៅក្នុងបន្ទប់ក្មេងប្រុសម្នាក់បានក្លាយទៅជាច្របូកច្របល់។ តើមានរឿងអ្វីកើតឡើងទៅន៎ុះ?",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1510,Book,https://digitallibrary.io/km/books/embed/1510,https://obione.io/km/book/%e1%9e%85%e1%9f%92%e1%9e%9a%e1%9e%94%e1%9e%bc%e1%9e%80%e1%9e%85%e1%9f%92%e1%9e%9a%e1%9e%94%e1%9e%9b%e1%9f%8b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2868,2868
1508,"កាកកាក ក្អែកចិត្តល្អ",https://obione.io/wp-content/uploads/2020/10/2300-7c82e3c3967af7cd0fc0bc6c6c18d468-7146983a68c12ae584abbc9c2f64f93a-150x150.jpg,"សត្វក្អែកមិនស្អាតទេ វាច្រៀងមិនពិរោះដូចតាវៅ ហើយក៏រាំមិនស្អាតដូចក្ងោកដែរ។ ប៉ុន្តែវាមានលក្ខណសម្បត្តិពិសេសមួយដែលយើងអាចរៀនពីវា។ ប្អូនអាចអានសៀវភៅនេះដើម្បីដឹងថាលក្ខណសម្បត្តិពិសេសនោះជាអ្វី។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1508,Book,https://digitallibrary.io/km/books/embed/1508,https://obione.io/km/book/%e1%9e%80%e1%9e%b6%e1%9e%80%e1%9e%80%e1%9e%b6%e1%9e%80-%e1%9e%80%e1%9f%92%e1%9e%a2%e1%9f%82%e1%9e%80%e1%9e%85%e1%9e%b7%e1%9e%8f%e1%9f%92%e1%9e%8f%e1%9e%9b%e1%9f%92%e1%9e%a2/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2866,2866
1509,"ព្រះពាយ និងព្រះអាទិត្យ",https://obione.io/wp-content/uploads/2020/10/2302-7c82e3c3967af7cd0fc0bc6c6c18d468-7f30736df01b4cbb714d9ccc697a7482-150x150.jpg,"តើអ្នកណាខ្លាំងជាងគេ៖ ព្រះអាទិត្យ ឬ ព្រះពាយ?",km,3,The Asia Foundation,gdl,CC-BY-NC-SA-4.0,https://digitallibrary.io/km/books/details/1509,Book,https://digitallibrary.io/km/books/embed/1509,https://obione.io/km/book/%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%87%e1%9e%96%e1%9e%b6%e1%9e%99-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%96%e1%9f%92%e1%9e%9a%e1%9f%87%e1%9e%a2%e1%9e%b6%e1%9e%91%e1%9e%b7%e1%9e%8f%e1%9f%92%e1%9e%99/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2867,2867
1506,"ច្រៀងហៅភ្លៀង",https://obione.io/wp-content/uploads/2020/10/2296-7c82e3c3967af7cd0fc0bc6c6c18d468-49a5bb3a86dc22b0c5609017eab9700c-150x150.jpg,"កាកាជាអ្នកចម្រៀង។ ឌីណូជាអ្នកគាំទ្រធំបំផុត។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1506,Book,https://digitallibrary.io/km/books/embed/1506,https://obione.io/km/book/%e1%9e%85%e1%9f%92%e1%9e%9a%e1%9f%80%e1%9e%84%e1%9e%a0%e1%9f%85%e1%9e%97%e1%9f%92%e1%9e%9b%e1%9f%80%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2864,2864
1507,"ដំណើរកម្សាន្តដ៏អស្ចារ្យ",https://obione.io/wp-content/uploads/2020/10/2298-7c82e3c3967af7cd0fc0bc6c6c18d468-0a6482ddfbd52407b753164a74e6a261-150x150.jpg,"ទីតូ និង រីកា ឈ្លោះគ្នាដណ្ដើមទូរស័ព្ទ។ នៅពេលដែលពួកគេចុចប៊ូតុងដោយអចេតនា យានអវកាសមួយបានបង្ហាញខ្លួន។ អេលាន បានលេចចេញមកក្រៅ ហើយហៅពួកគេអោយឡើងលើយានអវកាសនោះ។ ពួកគេបានធ្វើដំណើរដ៏អស្ចារ្យមួយ នៅក្នុងយានអវកាសជាមួយនឹងកូនឆ្កែ ព្រមទាំងអំពិលអំពែក។ ប៉ុន្តែនៅពេលដែល ពួកគេភ្ញាក់ឡើង គេចាប់ផ្ដើមឆ្ងល់ថា តើអ្វីទាំងអស់នោះគ្រាន់តែជាការយល់សប្តិឬ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1507,Book,https://digitallibrary.io/km/books/embed/1507,https://obione.io/km/book/%e1%9e%8a%e1%9f%86%e1%9e%8e%e1%9e%be%e1%9e%9a%e1%9e%80%e1%9e%98%e1%9f%92%e1%9e%9f%e1%9e%b6%e1%9e%93%e1%9f%92%e1%9e%8f%e1%9e%8a%e1%9f%8f%e1%9e%a2%e1%9e%9f%e1%9f%92%e1%9e%85%e1%9e%b6%e1%9e%9a%e1%9f%92/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2865,2865
1505,"សត្យា ប្រយ័ត្ន!",https://obione.io/wp-content/uploads/2020/10/2294-7c82e3c3967af7cd0fc0bc6c6c18d468-2d41b86292da63d7a42d366a144f6f00-150x150.jpg,"តោះ! លោត លូន វារ និងឡើងតាមសត្យា នៅពេលដែលសត្យាទៅចម្ការជាមួយម្តាយ។ នេះគឺជារឿងមួយនិយាយអំពីការផ្លាស់ទីរបស់យើងបានច្រើនរបៀបផ្សេងៗគ្នា និងគួរឱ្យអស្ចារ្យ។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1505,Book,https://digitallibrary.io/km/books/embed/1505,https://obione.io/km/book/%e1%9e%9f%e1%9e%8f%e1%9f%92%e1%9e%99%e1%9e%b6-%e1%9e%94%e1%9f%92%e1%9e%9a%e1%9e%99%e1%9f%90%e1%9e%8f%e1%9f%92%e1%9e%93/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2863,2863
1503,"ប្រាជ្ញ និង សាថេ",https://obione.io/wp-content/uploads/2020/10/2290-7c82e3c3967af7cd0fc0bc6c6c18d468-383b35ac5e456b8f26d38e57a5d27288-150x150.jpg,"ប្រាជ្ញ ជាសិស្សថ្នាក់ទី៤។ គេត្រូវបានសាថេ សិស្សថ្នាក់ទី៦ ធ្វើបាប។ ប្រាជ្ញចង់សុំជំនួយណាស់ ប៉ុន្តែគេខ្លាចសាថេកាន់តែធ្វើបាបគេថែមទៀត។ ថ្ងៃមួយ វេទីដែលជាមិត្តភក្ដិជិតស្និទ្ធរបស់ប្រាជ្ញបានដឹងពីរឿងនេះ ហើយបានប្រាប់អ្នកគ្រូ។ ក្មេងប្រុសទាំង២នេះ បានរៀនសូត្រពីការដោះស្រាយជម្លោះ ព្រមទាំងមេរៀនល្អជាច្រើនទៀត។",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1503,Book,https://digitallibrary.io/km/books/embed/1503,https://obione.io/km/book/%e1%9e%94%e1%9f%92%e1%9e%9a%e1%9e%b6%e1%9e%87%e1%9f%92%e1%9e%89-%e1%9e%93%e1%9e%b7%e1%9e%84-%e1%9e%9f%e1%9e%b6%e1%9e%90%e1%9f%81/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2861,2861
1504,"សំឃ្លាន",https://obione.io/wp-content/uploads/2020/10/2292-7c82e3c3967af7cd0fc0bc6c6c18d468-083b6064acb9983f2d01f2e06519e6ad-150x150.jpg,"សំឃ្លាន តែមិនដឹងថាតើមានអីញ៉ាំ? តើសំ អាចទាយឈ្មោះអាហារដែលក្រុមគ្រួសាររបស់គេ រៀបចំឱ្យដែរឬទេ?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1504,Book,https://digitallibrary.io/km/books/embed/1504,https://obione.io/km/book/%e1%9e%9f%e1%9f%86%e1%9e%83%e1%9f%92%e1%9e%9b%e1%9e%b6%e1%9e%93/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2862,2862
1501,"មិត្តល្អរបស់ខ្ញុំ",https://obione.io/wp-content/uploads/2020/10/2286-7c82e3c3967af7cd0fc0bc6c6c18d468-95f68f6bf77b1f7f4525ea7f945a80fa-150x150.jpg,"កុមារីម្នាក់ធំឡើងជាមួយមិត្តក្នុងការស្រមើស្រមៃរបស់នាង។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1501,Book,https://digitallibrary.io/km/books/embed/1501,https://obione.io/km/book/%e1%9e%98%e1%9e%b7%e1%9e%8f%e1%9f%92%e1%9e%8f%e1%9e%9b%e1%9f%92%e1%9e%a2%e1%9e%9a%e1%9e%94%e1%9e%9f%e1%9f%8b%e1%9e%81%e1%9f%92%e1%9e%89%e1%9e%bb%e1%9f%86/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2859,2859
1502,"ជ្រូក ហាមចូល",https://obione.io/wp-content/uploads/2020/10/2288-7c82e3c3967af7cd0fc0bc6c6c18d468-e9006c9af885aa0910bffda2e48f6446-150x150.jpg,"រឿងនិទាននេះបានបង្ហាញយើងឱ្យឃើញថា ហេតុអ្វីសត្វជ្រូកមានច្រមុះសំប៉ែត។ តើរឿងនេះបានប្រាប់យើងពីអ្វីផ្សេងទៀត?",km,2,The Asia Foundation,gdl,CC-BY-3.0,https://digitallibrary.io/km/books/details/1502,Book,https://digitallibrary.io/km/books/embed/1502,https://obione.io/km/book/%e1%9e%87%e1%9f%92%e1%9e%9a%e1%9e%bc%e1%9e%80-%e1%9e%a0%e1%9e%b6%e1%9e%98%e1%9e%85%e1%9e%bc%e1%9e%9b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2860,2860
1499,"កណ្ដុរក្នុងផ្ទះ",https://obione.io/wp-content/uploads/2020/10/2282-7c82e3c3967af7cd0fc0bc6c6c18d468-9ffeb1fad62770a433ec9845655c0b2c-150x150.jpg,"កណ្ដុរមួយរត់ចូលក្នុងផ្ទះ ធ្វើឲ្យចលាចលពេញផ្ទះ។ នេះសកម្មភាពដ៏រំភើបគួរឲ្យចង់តាមដានមួយសម្រាប់កុមារតូចៗ។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1499,Book,https://digitallibrary.io/km/books/embed/1499,https://obione.io/km/book/%e1%9e%80%e1%9e%8e%e1%9f%92%e1%9e%8a%e1%9e%bb%e1%9e%9a%e1%9e%80%e1%9f%92%e1%9e%93%e1%9e%bb%e1%9e%84%e1%9e%95%e1%9f%92%e1%9e%91%e1%9f%87/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2857,2857
1500,"អណ្តូងស្នប់",https://obione.io/wp-content/uploads/2020/10/2284-7c82e3c3967af7cd0fc0bc6c6c18d468-046195d4abbb203405baf1745239842d-150x150.jpg,"រាល់ថ្ងៃអណ្តូងស្នប់រវល់ខ្លាំងណាស់ក្នុងការផ្តល់ទឹក។ តើអ្នកគ្រប់គ្នាត្រូវការទឹកយកទៅធ្វើអ្វី?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1500,Book,https://digitallibrary.io/km/books/embed/1500,https://obione.io/km/book/%e1%9e%a2%e1%9e%8e%e1%9f%92%e1%9e%8f%e1%9e%bc%e1%9e%84%e1%9e%9f%e1%9f%92%e1%9e%93%e1%9e%94%e1%9f%8b/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2858,2858
1498,"គីង្គក់ឈ្មោះវួក",https://obione.io/wp-content/uploads/2020/10/2280-7c82e3c3967af7cd0fc0bc6c6c18d468-a98ca7cb70f3d67222ff1ac49561b0fe-150x150.jpg,"វួកជាគីង្គក់ដែលចង់ដើរផ្សងព្រេង ដូច្នេះ វាក៏ចាកចេញពីផ្ទះ។ តើវានឹងធ្វើអ្វី ហើយវានឹងជួបនរណា ក្នុងដំណើរផ្សងព្រេងរបស់វានោះ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1498,Book,https://digitallibrary.io/km/books/embed/1498,https://obione.io/km/book/%e1%9e%82%e1%9e%b8%e1%9e%84%e1%9f%92%e1%9e%82%e1%9e%80%e1%9f%8b%e1%9e%88%e1%9f%92%e1%9e%98%e1%9f%84%e1%9f%87%e1%9e%9c%e1%9e%bd%e1%9e%80/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2856,2856
1496,"កូស៊ី អ្នកស៊ើបអង្កេតចិត្តល្អ",https://obione.io/wp-content/uploads/2020/10/2276-7c82e3c3967af7cd0fc0bc6c6c18d468-88476d9d18ecf3a8bac1a57dd609a9a0-150x150.jpg,"ដោយសារមានពិលថ្មី និងកែវពង្រីក កុមារកូស៊ី ស្រមៃថាខ្លួនឯងជាអ្នកស៊ើបអង្កេត។ តោះ! ចូលរួមជាមួយកូស៊ី ទៅស្រាវជ្រាវក្នុងព្រៃ និងរកឃើញអ្វីថ្មីគួរឱ្យរំភើបចិត្ត។",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1496,Book,https://digitallibrary.io/km/books/embed/1496,https://obione.io/km/book/%e1%9e%80%e1%9e%bc%e1%9e%9f%e1%9f%8a%e1%9e%b8-%e1%9e%a2%e1%9f%92%e1%9e%93%e1%9e%80%e1%9e%9f%e1%9f%8a%e1%9e%be%e1%9e%94%e1%9e%a2%e1%9e%84%e1%9f%92%e1%9e%80%e1%9f%81%e1%9e%8f%e1%9e%85%e1%9e%b7%e1%9e%8f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2854,2854
1497,"គម្រោងការណ៍របស់ស្រមោចតូច",https://obione.io/wp-content/uploads/2020/10/2278-7c82e3c3967af7cd0fc0bc6c6c18d468-667932344689d1da26b4c09975f57459-150x150.jpg,"ស្រមោចតូចចូលចិត្តអាន តែស្រមោចផ្សេងៗគិតថា ការអានគឺជារឿងឆ្កួតលលា។ តើការអានរបស់ស្រមោចតូចនឹងជួយអ្វីដល់ស្រមោចផ្សេងៗទៀត?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1497,Book,https://digitallibrary.io/km/books/embed/1497,https://obione.io/km/book/%e1%9e%82%e1%9e%98%e1%9f%92%e1%9e%9a%e1%9f%84%e1%9e%84%e1%9e%80%e1%9e%b6%e1%9e%9a%e1%9e%8e%e1%9f%8d%e1%9e%9a%e1%9e%94%e1%9e%9f%e1%9f%8b%e1%9e%9f%e1%9f%92%e1%9e%9a%e1%9e%98%e1%9f%84%e1%9e%85%e1%9e%8f/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2855,2855
1495,"ខ្ញុំនឹងជួយឯង",https://obione.io/wp-content/uploads/2020/10/2274-7c82e3c3967af7cd0fc0bc6c6c18d468-b2d68010386e0e1259c03d0e34493e92-150x150.jpg,"មេក្រសារត្រូវការជំនួយ ហើយឡុងហ្គីលក៏មកជួយ។ តើមេក្រសារអាចជួយឡុងហ្គីលពេលដែលគេត្រូវការជំនួយវិញបានឬទេ?",km,3,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1495,Book,https://digitallibrary.io/km/books/embed/1495,https://obione.io/km/book/%e1%9e%81%e1%9f%92%e1%9e%89%e1%9e%bb%e1%9f%86%e1%9e%93%e1%9e%b9%e1%9e%84%e1%9e%87%e1%9e%bd%e1%9e%99%e1%9e%af%e1%9e%84/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2853,2853
1493,"បងឆ្មា បងឆ្កែ និងដំឡូងជ្វា",https://obione.io/wp-content/uploads/2020/10/2270-7c82e3c3967af7cd0fc0bc6c6c18d468-4bf2faae5ef08a39d3a075080c392cf4-150x150.jpg,"បងឆ្មា និងបងឆ្កែកំពុងឃ្លាន។​ តែពួកវាអាចស៊ីយ៉ាងម៉េចកើតទៅ បើដំឡូងបារាំងដ៏ឈ្ងុញឆ្ងាញ់រត់ទៅបាត់អ៊ីចឹង?",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1493,Book,https://digitallibrary.io/km/books/embed/1493,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%8a%e1%9f%86%e1%9e%a1%e1%9e%bc%e1%9e%84%e1%9e%87%e1%9f%92/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2851,2851
1494,"រាប់លេខ ហើយថាតាម",https://obione.io/wp-content/uploads/2020/10/2272-7c82e3c3967af7cd0fc0bc6c6c18d468-3d3621ce3508eadfaa1b063362e8e19a-150x150.jpg,"រាប់សត្វ និងវត្ថុ ពីមួយដល់ដប់។ មានអ្វីផ្សេងទៀតដែលជួយប្អូនឱ្យរាប់ដល់ដប់ទេ?",km,1,The Asia Foundation,gdl,CC-BY-NC-4.0,https://digitallibrary.io/km/books/details/1494,Book,https://digitallibrary.io/km/books/embed/1494,https://obione.io/km/book/%e1%9e%9a%e1%9e%b6%e1%9e%94%e1%9f%8b%e1%9e%9b%e1%9f%81%e1%9e%81-%e1%9e%a0%e1%9e%be%e1%9e%99%e1%9e%90%e1%9e%b6%e1%9e%8f%e1%9e%b6%e1%9e%98/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2852,2852
1492,"បងឆ្មា បងឆ្កែ និងបងឆ្មា បងឆ្កែ និងដង្កូវ",https://obione.io/wp-content/uploads/2020/10/2268-7c82e3c3967af7cd0fc0bc6c6c18d468-a31d472bf8fcd29b8af99278a6abe639-150x150.jpg,"បងឆ្មានិងបងឆ្កែឃើញផ្លាកសញ្ញាមួយ។ ផ្លាកនោះ ចេះតែកែពាក្យមិនត្រឹមត្រូវសោះ! ស្រាប់តែ មានរឿងស្មានមិនដល់មួយកើតឡើង។",km,1,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1492,Book,https://digitallibrary.io/km/books/embed/1492,https://obione.io/km/book/%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6-%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%80%e1%9f%82-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%94%e1%9e%84%e1%9e%86%e1%9f%92%e1%9e%98%e1%9e%b6/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2850,2850
1491,"ប៊ុនទី និងពពុះសាប៊ូ",https://obione.io/wp-content/uploads/2020/10/2266-7c82e3c3967af7cd0fc0bc6c6c18d468-4a3783285f82519a15c134d3814dbb5a-150x150.jpg,"ប៊ុនទីមិនចូលចិត្តសាប៊ូទេ។ នាងតែងតែបដិសេធរឿងងូតទឹក។ យប់មួយ នាងបានយល់សប្ដិអាក្រក់។ តើនឹងមានរឿងអ្វីកើតឡើងបន្ទាប់ពីនោះ?",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1491,Book,https://digitallibrary.io/km/books/embed/1491,https://obione.io/km/book/%e1%9e%94%e1%9f%8a%e1%9e%bb%e1%9e%93%e1%9e%91%e1%9e%b8-%e1%9e%93%e1%9e%b7%e1%9e%84%e1%9e%96%e1%9e%96%e1%9e%bb%e1%9f%87%e1%9e%9f%e1%9e%b6%e1%9e%94%e1%9f%8a%e1%9e%bc/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2849,2849
1490,"ម៉ាស៊ីនដ៏អស្ចារ្យរបស់ជីដូនខ្ញុំ",https://obione.io/wp-content/uploads/2020/10/2264-7c82e3c3967af7cd0fc0bc6c6c18d468-f12997a21f12256313a580cfd85093d2-150x150.jpg,"សូរា និងជីដូនចូលចិត្តបង្កើតរបស់ថ្មីៗ! តោះ! ទៅមើលការបង្កើតថ្មីរបស់ពួកគេទាំងអស់គ្នា៖ ពួកគេប្រើម៉ាស៊ីនសាមញ្ញមួយដើម្បីធ្វើនំដូង!",km,2,The Asia Foundation,gdl,CC-BY-4.0,https://digitallibrary.io/km/books/details/1490,Book,https://digitallibrary.io/km/books/embed/1490,https://obione.io/km/book/%e1%9e%98%e1%9f%89%e1%9e%b6%e1%9e%9f%e1%9f%8a%e1%9e%b8%e1%9e%93%e1%9e%8a%e1%9f%8f%e1%9e%a2%e1%9e%9f%e1%9f%92%e1%9e%85%e1%9e%b6%e1%9e%9a%e1%9f%92%e1%9e%99%e1%9e%9a%e1%9e%94%e1%9e%9f%e1%9f%8b%e1%9e%87/,,https://obione.io/wp-admin/admin.php?page=h5p&task=show&id=2848,2848
